,df,ID
10,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
99831            2.99            3.18     1.724663e+12       461         0   
99832            3.35            3.19     1.724663e+12       461         0   
99833            3.32            3.20     1.724663e+12       461         1   
99834            3.28            3.21     1.724663e+12       461         1   
99835            3.25            3.21     1.724663e+12       461         1   
...               ...             ...              ...       ...       ...   
99946            3.88            3.93     1.724663e+12       461        44   
99947            3.79            3.67     1.724663e+12       461        45   
100032           3.24            3.27     1.724663e+12       461        28   
100033           3.24            3.27     1.724663e+12       461        28   
100034           3.27            3.26     1.724663e+12       462         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
99831    False  1225.0  573.0  1338.0  583.0         False  
99832    False  1310.0  564.0  1337.0  585.0          True  
99833    False  1333.0  568.0  1336.0  585.0          True  
99834    False  1340.0  568.0  1334.0  585.0          True  
99835    False  1355.0  569.0  1334.0  581.0          True  
...        ...     ...    ...     ...    ...           ...  
99946    False  1196.0  589.0  1202.0  628.0          True  
99947    False  1194.0  563.0  1235.0  576.0          True  
100032   False  1330.0  581.0  1303.0  592.0          True  
100033   False  1330.0  581.0  1303.0  591.0          True  
100034   False  1337.0  583.0  1304.0  593.0         False  

[118 rows x 11 columns]",11
11,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
100034           3.27            3.26     1.724663e+12       462         0   
100035           3.26            3.26     1.724663e+12       462         0   
100036           3.26            3.26     1.724663e+12       462         0   
100037           3.27            3.27     1.724663e+12       462         1   
100038           3.28            3.28     1.724663e+12       462         1   
...               ...             ...              ...       ...       ...   
100136           3.38            3.70     1.724663e+12       462        39   
100137           3.43            3.72     1.724663e+12       462        39   
100211           3.32            3.31     1.724663e+12       462        28   
100212           3.32            3.31     1.724663e+12       462        28   
100213           3.32            3.31     1.724663e+12       463         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
100034   False  1337.0  583.0  1304.0  593.0         False  
100035   False  1337.0  580.0  1304.0  592.0          True  
100036   False  1337.0  580.0  1304.0  593.0          True  
100037   False  1331.0  579.0  1303.0  592.0          True  
100038   False  1330.0  577.0  1303.0  594.0          True  
...        ...     ...    ...     ...    ...           ...  
100136   False  1009.0  327.0  1088.0  402.0          True  
100137   False  1039.0  339.0  1089.0  410.0          True  
100211   False  1337.0  631.0  1306.0  629.0          True  
100212   False  1335.0  631.0  1306.0  628.0          True  
100213   False  1335.0  631.0  1307.0  630.0         False  

[95 rows x 11 columns]",12
12,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
100213           3.32            3.31     1.724663e+12       463         0   
100214           3.30            3.32     1.724663e+12       463         0   
100215           3.30            3.32     1.724663e+12       463         0   
100216           3.30            3.33     1.724663e+12       463         1   
100217           3.31            3.33     1.724663e+12       463         1   
...               ...             ...              ...       ...       ...   
100312           3.75            3.76     1.724663e+12       463        38   
100313           3.75            3.76     1.724663e+12       463        38   
100387           3.27            3.22     1.724663e+12       463        28   
100388           3.26            3.23     1.724663e+12       463        28   
100389           3.27            3.24     1.724663e+12       464         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
100213   False  1335.0  631.0  1307.0  630.0         False  
100214   False  1330.0  627.0  1307.0  629.0          True  
100215   False  1330.0  627.0  1308.0  630.0          True  
100216   False  1330.0  627.0  1305.0  629.0          True  
100217   False  1329.0  623.0  1307.0  628.0          True  
...        ...     ...    ...     ...    ...           ...  
100312   False  1113.0  439.0  1094.0  449.0          True  
100313   False  1110.0  434.0  1094.0  451.0          True  
100387   False  1458.0  660.0  1442.0  686.0          True  
100388   False  1458.0  659.0  1441.0  689.0          True  
100389   False  1459.0  657.0  1443.0  690.0         False  

[92 rows x 11 columns]",13
13,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
100389           3.27            3.24     1.724663e+12       464         0   
100390           3.23            3.24     1.724663e+12       464         0   
100391           3.19            3.26     1.724663e+12       464         0   
100392           3.20            3.26     1.724663e+12       464         1   
100393           3.15            3.27     1.724663e+12       464         1   
...               ...             ...              ...       ...       ...   
100479           3.72            3.79     1.724663e+12       464        35   
100562           3.43            3.41     1.724663e+12       464        28   
100563           3.43            3.42     1.724663e+12       464        28   
100564           3.43            3.43     1.724663e+12       464        28   
100565           3.42            3.43     1.724663e+12       465         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
100389   False  1459.0  657.0  1443.0  690.0         False  
100390   False  1467.0  658.0  1442.0  690.0          True  
100391   False  1480.0  657.0  1440.0  690.0          True  
100392   False  1480.0  660.0  1437.0  690.0          True  
100393   False  1459.0  664.0  1434.0  688.0          True  
...        ...     ...    ...     ...    ...           ...  
100479   False   936.0  456.0   983.0  405.0          True  
100562   False  1276.0  655.0  1247.0  661.0          True  
100563   False  1274.0  658.0  1248.0  661.0          True  
100564   False  1274.0  658.0  1249.0  660.0          True  
100565   False  1272.0  657.0  1248.0  663.0         False  

[94 rows x 11 columns]",14
14,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
100565           3.42            3.43     1.724663e+12       465         0   
100566           3.42            3.43     1.724663e+12       465         0   
100567           3.30            3.44     1.724663e+12       465         1   
100568           3.31            3.44     1.724663e+12       465         1   
100569           3.31            3.43     1.724663e+12       465         1   
...               ...             ...              ...       ...       ...   
100653           3.61            3.60     1.724663e+12       465        34   
100727           2.94            3.22     1.724663e+12       465        28   
100728           2.96            3.22     1.724663e+12       465        28   
100729           2.97            3.23     1.724663e+12       465        28   
100730           2.98            3.24     1.724663e+12       466         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
100565   False  1272.0  657.0  1248.0  663.0         False  
100566   False  1269.0  657.0  1247.0  664.0          True  
100567   False  1221.0  666.0  1246.0  662.0          True  
100568   False  1220.0  668.0  1246.0  664.0          True  
100569   False  1220.0  670.0  1246.0  664.0          True  
...        ...     ...    ...     ...    ...           ...  
100653   False  1042.0  394.0  1025.0  395.0          True  
100727   False  1128.0  621.0  1140.0  576.0          True  
100728   False  1130.0  620.0  1140.0  575.0          True  
100729   False  1130.0  624.0  1136.0  577.0          True  
100730   False  1138.0  629.0  1135.0  576.0         False  

[81 rows x 11 columns]",15
15,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
100730           2.98            3.24     1.724663e+12       466         0   
100731           2.98            3.25     1.724663e+12       466         0   
100732           3.26            3.26     1.724663e+12       466         1   
100733           3.27            3.26     1.724663e+12       466         1   
100734           3.28            3.26     1.724663e+12       466         1   
...               ...             ...              ...       ...       ...   
100815           3.66            3.68     1.724663e+12       466        33   
100816           3.62            3.69     1.724663e+12       466        33   
100890           3.40            3.33     1.724663e+12       466        28   
100891           3.40            3.33     1.724663e+12       466        28   
100892           3.40            3.34     1.724663e+12       467         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
100730   False  1138.0  629.0  1135.0  576.0         False  
100731   False  1139.0  632.0  1135.0  577.0          True  
100732   False  1161.0  566.0  1134.0  576.0          True  
100733   False  1156.0  569.0  1136.0  578.0          True  
100734   False  1157.0  568.0  1136.0  579.0          True  
...        ...     ...    ...     ...    ...           ...  
100815   False  1052.0  360.0  1019.0  358.0          True  
100816   False  1045.0  350.0  1016.0  355.0          True  
100890   False  1231.0  548.0  1190.0  557.0          True  
100891   False  1231.0  548.0  1191.0  557.0          True  
100892   False  1230.0  550.0  1192.0  557.0         False  

[78 rows x 11 columns]",16
16,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
100892           3.40            3.34     1.724663e+12       467         0   
100893           3.40            3.34     1.724663e+12       467         0   
100894           3.40            3.35     1.724663e+12       467         0   
100895           3.42            3.37     1.724663e+12       467         1   
100896           3.42            3.37     1.724663e+12       467         1   
...               ...             ...              ...       ...       ...   
100993           3.64            3.58     1.724663e+12       467        39   
101067           2.99            3.12     1.724663e+12       467        28   
101068           3.10            3.13     1.724663e+12       467        28   
101069           3.15            3.14     1.724663e+12       467        28   
101070           3.12            3.14     1.724663e+12       468         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
100892   False  1230.0  550.0  1192.0  557.0         False  
100893   False  1228.0  548.0  1193.0  556.0          True  
100894   False  1228.0  548.0  1193.0  559.0          True  
100895   False  1228.0  561.0  1191.0  559.0          True  
100896   False  1228.0  558.0  1190.0  558.0          True  
...        ...     ...    ...     ...    ...           ...  
100993   False  1076.0  340.0  1043.0  375.0          True  
101067   False  1240.0  600.0  1291.0  614.0          True  
101068   False  1283.0  584.0  1294.0  613.0          True  
101069   False  1297.0  602.0  1294.0  613.0          True  
101070   False  1305.0  605.0  1294.0  614.0         False  

[96 rows x 11 columns]",17
17,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
101070           3.12            3.14     1.724663e+12       468         0   
101071           3.12            3.14     1.724663e+12       468         0   
101072           3.12            3.15     1.724663e+12       468         1   
101073           3.12            3.16     1.724663e+12       468         1   
101074           3.12            3.17     1.724663e+12       468         1   
...               ...             ...              ...       ...       ...   
101220           3.46            3.38     1.724663e+12       468        59   
101221           3.46            3.38     1.724663e+12       468        59   
101296           3.09            3.09     1.724663e+12       468        28   
101297           3.09            3.09     1.724663e+12       468        28   
101298           3.09            3.10     1.724663e+12       469         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
101070   False  1305.0  605.0  1294.0  614.0         False  
101071   False  1305.0  605.0  1293.0  618.0          True  
101072   False  1310.0  607.0  1294.0  621.0          True  
101073   False  1308.0  608.0  1292.0  619.0          True  
101074   False  1308.0  608.0  1291.0  621.0          True  
...        ...     ...    ...     ...    ...           ...  
101220   False   969.0  339.0   935.0  320.0          True  
101221   False   976.0  337.0   935.0  324.0          True  
101296   False  1236.0  582.0  1196.0  592.0          True  
101297   False  1235.0  580.0  1197.0  592.0          True  
101298   False  1235.0  580.0  1197.0  592.0         False  

[142 rows x 11 columns]",18
18,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
101298           3.09            3.10     1.724663e+12       469         0   
101299           3.09            3.10     1.724663e+12       469         0   
101300           3.10            3.10     1.724663e+12       469         0   
101301           3.10            3.10     1.724663e+12       469         1   
101302           2.79            3.10     1.724663e+12       469         1   
...               ...             ...              ...       ...       ...   
101405           3.27            3.76     1.724663e+12       469        41   
101479           3.28            3.30     1.724663e+12       469        28   
101480           3.32            3.30     1.724663e+12       469        28   
101481           3.32            3.29     1.724663e+12       469        28   
101482           3.28            3.29     1.724663e+12       470         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
101298   False  1235.0  580.0  1197.0  592.0         False  
101299   False  1235.0  580.0  1199.0  596.0          True  
101300   False  1232.0  590.0  1200.0  595.0          True  
101301   False  1231.0  595.0  1200.0  596.0          True  
101302   False  1187.0  660.0  1198.0  595.0          True  
...        ...     ...    ...     ...    ...           ...  
101405   False  1003.0  382.0  1110.0  484.0          True  
101479   False  1285.0  629.0  1258.0  640.0          True  
101480   False  1272.0  631.0  1256.0  641.0          True  
101481   False  1272.0  633.0  1255.0  642.0          True  
101482   False  1282.0  638.0  1255.0  644.0         False  

[100 rows x 11 columns]",19
19,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
101482           3.28            3.29     1.724663e+12       470         0   
101483           3.27            3.29     1.724663e+12       470         0   
101484           3.27            3.30     1.724663e+12       470         1   
101485           3.27            3.29     1.724663e+12       470         1   
101486           3.27            3.30     1.724663e+12       470         1   
...               ...             ...              ...       ...       ...   
101592           3.82            3.84     1.724663e+12       470        43   
101667           3.41            3.40     1.724663e+12       470        28   
101668           3.41            3.41     1.724663e+12       470        28   
101669           3.41            3.41     1.724663e+12       470        28   
101670           3.42            3.42     1.724663e+12       471         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
101482   False  1282.0  638.0  1255.0  644.0         False  
101483   False  1278.0  637.0  1256.0  644.0          True  
101484   False  1277.0  636.0  1255.0  644.0          True  
101485   False  1277.0  636.0  1253.0  647.0          True  
101486   False  1286.0  651.0  1251.0  647.0          True  
...        ...     ...    ...     ...    ...           ...  
101592   False  1016.0  417.0  1026.0  409.0          True  
101667   False  1365.0  642.0  1324.0  635.0          True  
101668   False  1365.0  642.0  1324.0  635.0          True  
101669   False  1355.0  630.0  1325.0  636.0          True  
101670   False  1354.0  632.0  1324.0  635.0         False  

[113 rows x 11 columns]",20
20,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
101670           3.42            3.42     1.724663e+12       471         0   
101671           3.42            3.43     1.724663e+12       471         0   
101672           3.44            3.44     1.724663e+12       471         1   
101673           3.45            3.45     1.724663e+12       471         1   
101674           3.45            3.46     1.724663e+12       471         1   
...               ...             ...              ...       ...       ...   
101786           3.91            3.89     1.724663e+12       471        45   
101860           3.20            3.25     1.724663e+12       471        28   
101861           3.20            3.26     1.724663e+12       471        28   
101862           3.21            3.26     1.724663e+12       471        28   
101863           3.21            3.27     1.724663e+12       472         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
101670   False  1354.0  632.0  1324.0  635.0         False  
101671   False  1354.0  632.0  1325.0  638.0          True  
101672   False  1355.0  626.0  1325.0  638.0          True  
101673   False  1357.0  629.0  1325.0  639.0          True  
101674   False  1357.0  629.0  1325.0  638.0          True  
...        ...     ...    ...     ...    ...           ...  
101786   False  1165.0  696.0  1146.0  704.0          True  
101860   False  1235.0  697.0  1199.0  699.0          True  
101861   False  1237.0  693.0  1199.0  698.0          True  
101862   False  1239.0  693.0  1196.0  698.0          True  
101863   False  1239.0  693.0  1196.0  697.0         False  

[115 rows x 11 columns]",21
21,"        LeftPupilSize  RightPupilSize  SystemTimeStamp  TrailTag  FrameTag  \
101863           3.21            3.27     1.724663e+12       472         0   
101864           3.22            3.28     1.724663e+12       472         0   
101865           3.23            3.28     1.724663e+12       472         1   
101866           3.23            3.29     1.724663e+12       472         1   
101867           3.23            3.29     1.724663e+12       472         1   
...               ...             ...              ...       ...       ...   
102057           3.59            3.62     1.724663e+12       472        76   
102058           3.58            3.62     1.724663e+12       472        76   
102132           3.15            3.20     1.724663e+12       472        28   
102133           3.10            3.21     1.724663e+12       472        28   
102134           3.10            3.21     1.724663e+12       473         0   

        isGrey     L_X    L_Y     R_X    R_Y  equaltotyest  
101863   False  1239.0  693.0  1196.0  697.0         False  
101864   False  1234.0  680.0  1195.0  697.0          True  
101865   False  1236.0  679.0  1195.0  697.0          True  
101866   False  1236.0  679.0  1194.0  698.0          True  
101867   False  1235.0  686.0  1196.0  699.0          True  
...        ...     ...    ...     ...    ...           ...  
102057   False  1038.0  378.0  1018.0  353.0          True  
102058   False  1040.0  373.0  1020.0  353.0          True  
102132   False  1313.0  615.0  1298.0  630.0          True  
102133   False  1285.0  618.0  1296.0  628.0          True  
102134   False  1286.0  616.0  1294.0  630.0         False  

[185 rows x 11 columns]",22
